Make,Model,Variant,Seating_Capacity,Fuel_Type,City_Mileage,Combined_Name
Land Rover Rover,Range,3.0L Tdv6 Vogue Lwb Diesel,7,Diesel,6.7,Land Rover Rover Range 3.0L Tdv6 Vogue Lwb Diesel
Land Rover Rover,Range,4.4L Sdv8 Autobiography Lwb Diesel,7,Diesel,6.7,Land Rover Rover Range 4.4L Sdv8 Autobiography Lwb Diesel
Land Rover Rover,Range,4.4L Sdv8 Svautobiography Lwb Diesel,4,Diesel,8.69,Land Rover Rover Range 4.4L Sdv8 Svautobiography Lwb Diesel
Land Rover Rover,Range,4.4L Sdv8 Vogue Se Lwb Diesel,7,Diesel,6.7,Land Rover Rover Range 4.4L Sdv8 Vogue Se Lwb Diesel
Land Rover Rover,Range,3.0L V6 Vogue Se Lwb Petrol,7,Petrol,8.1,Land Rover Rover Range 3.0L V6 Vogue Se Lwb Petrol
Maserati,Grancabrio,Standard,4,Petrol,4.0,Maserati Grancabrio Standard
,Mercedes-Benz Amg-Gt,S,2,Petrol,5.0,Mercedes-Benz Amg-Gt S
,Mercedes-Benz Amg-Gt,R,2,Petrol,5.0,Mercedes-Benz Amg-Gt R
,Mercedes-Benz Amg-Gt,Roadster,2,Petrol,5.0,Mercedes-Benz Amg-Gt Roadster
,Mercedes-Benz Amg Gt 4-Door Coupe,63 S 4Matic+,4,Petrol,6.7,Mercedes-Benz Amg Gt 4-Door Coupe 63 S 4Matic+
Lamborghini,Huracan,Lp 610-4,2,Petrol,5.6,Lamborghini Huracan Lp 610-4
Lamborghini,Huracan,Lp 580-2,2,Petrol,5.8,Lamborghini Huracan Lp 580-2
Lamborghini,Huracan,Avio,2,Petrol,10.6,Lamborghini Huracan Avio
Lamborghini,Huracan,Performante,2,Petrol,5.6,Lamborghini Huracan Performante
Lamborghini,Huracan,Lp 580-2 Spyder,2,Petrol,5.8,Lamborghini Huracan Lp 580-2 Spyder
Lamborghini,Huracan,Lp 610-4 Spyder,2,Petrol,5.6,Lamborghini Huracan Lp 610-4 Spyder
Lamborghini,Huracan,Evo,2,Petrol,5.6,Lamborghini Huracan Evo
Lamborghini,Huracan,Evo Spyder,2,Petrol,5.6,Lamborghini Huracan Evo Spyder
Lamborghini,Huracan,Evo Rwd,2,Petrol,5.6,Lamborghini Huracan Evo Rwd
Ferrari,488 Gtb,Std,2,Petrol,3.2,Ferrari 488 Gtb Std
Ferrari,488 Gtb,Spider,2,Petrol,3.2,Ferrari 488 Gtb Spider
Ferrari,Gtc4 Lusso,V8 T,4,Petrol,6.7,Ferrari Gtc4 Lusso V8 T
Ferrari,Gtc4 Lusso,V12,4,Petrol,6.7,Ferrari Gtc4 Lusso V12
Lamborghini,Aventador,Lp 700-4,2,Petrol,3.0,Lamborghini Aventador Lp 700-4
Lamborghini,Aventador,Lp700-4 Roadster,2,Petrol,3.6,Lamborghini Aventador Lp700-4 Roadster
Lamborghini,Aventador,S,2,Petrol,3.6,Lamborghini Aventador S
,Rolls-Royce Dawn,Convertible,4,Petrol,7.9,Rolls-Royce Dawn Convertible
,Rolls-Royce Drophead Coupe,Phantom,4,Petrol,4.38,Rolls-Royce Drophead Coupe Phantom
Maruti Suzuki,Omni,5 Str Bs-Iv,5,Petrol,13.0,Maruti Suzuki Omni 5 Str Bs-Iv
Maruti Suzuki,Omni,E 8 Str Bs-Iv,8,Petrol,13.0,Maruti Suzuki Omni E 8 Str Bs-Iv
,Go+,Datsun D,7,Petrol,12.8,Go+ Datsun D
,Go+,Datsun T,7,Petrol,12.8,Go+ Datsun T
,Go+,Datsun T (O),7,Petrol,16.3,Go+ Datsun T (O)
,Go+,Datsun A (O),7,Petrol,20.62,Go+ Datsun A (O)
,Go+,Datsun A,7,Petrol,20.62,Go+ Datsun A
,Go+,Datsun T Vdc,7,Petrol,12.8,Go+ Datsun T Vdc
,Go+,Datsun T (O) Vdc,7,Petrol,16.3,Go+ Datsun T (O) Vdc
,Go+,Datsun T Cvt,7,Petrol,12.8,Go+ Datsun T Cvt
,Go+,Datsun T (O) Cvt,7,Petrol,16.3,Go+ Datsun T (O) Cvt
Fiat,Punto Evo Pure,1.2L Fire Dynamic,5,Petrol,12.0,Fiat Punto Evo Pure 1.2L Fire Dynamic
Fiat,Punto Evo Pure,1.3,5,Diesel,6.7,Fiat Punto Evo Pure 1.3
Ford,Figo,Ambiente 1.2 Ti-Vct,5,Petrol,6.7,Ford Figo Ambiente 1.2 Ti-Vct
Ford,Figo,Ambiente 1.5 Tdci,5,Diesel,17.0,Ford Figo Ambiente 1.5 Tdci
Ford,Figo,Titanium 1.2 Ti-Vct,5,Petrol,6.7,Ford Figo Titanium 1.2 Ti-Vct
Ford,Figo,Titanium1.5 Tdci,5,Diesel,6.7,Ford Figo Titanium1.5 Tdci
Ford,Figo,Titanium Blu 1.2 Ti-Vct,5,Petrol,6.7,Ford Figo Titanium Blu 1.2 Ti-Vct
Ford,Figo,Titanium Blu 1.5 Tdci,5,Diesel,6.7,Ford Figo Titanium Blu 1.5 Tdci
Maruti Suzuki,Baleno,1.3 Delta,5,Diesel,27.39,Maruti Suzuki Baleno 1.3 Delta
Maruti Suzuki,Baleno,1.3 Alpha,5,Diesel,27.39,Maruti Suzuki Baleno 1.3 Alpha
Maruti Suzuki,Baleno,1.3 Sigma,5,Diesel,27.39,Maruti Suzuki Baleno 1.3 Sigma
Maruti Suzuki,Baleno,1.3 Zeta,5,Diesel,27.39,Maruti Suzuki Baleno 1.3 Zeta
Maruti Suzuki,Baleno,1.2 Alpha,5,Petrol,21.4,Maruti Suzuki Baleno 1.2 Alpha
Maruti Suzuki,Baleno,1.2 Alpha Cvt,5,Petrol,21.4,Maruti Suzuki Baleno 1.2 Alpha Cvt
Maruti Suzuki,Baleno,1.2 Delta,5,Petrol,21.4,Maruti Suzuki Baleno 1.2 Delta
Maruti Suzuki,Baleno,1.2 Delta Cvt,5,Petrol,21.4,Maruti Suzuki Baleno 1.2 Delta Cvt
Maruti Suzuki,Baleno,1.2 Sigma,5,Petrol,21.4,Maruti Suzuki Baleno 1.2 Sigma
Maruti Suzuki,Baleno,1.2 Zeta,5,Petrol,21.4,Maruti Suzuki Baleno 1.2 Zeta
Maruti Suzuki,Baleno,1.2 Delta Dualjet,5,Petrol,21.4,Maruti Suzuki Baleno 1.2 Delta Dualjet
Maruti Suzuki,Baleno,1.2 Zeta Dualjet,5,Petrol,21.4,Maruti Suzuki Baleno 1.2 Zeta Dualjet
Maruti Suzuki,Baleno,1.2 Zeta Cvt,5,Petrol,21.4,Maruti Suzuki Baleno 1.2 Zeta Cvt
Hyundai,Grand I10,1.2 Kappa Vtvt Magna,5,Petrol,18.9,Hyundai Grand I10 1.2 Kappa Vtvt Magna
Hyundai,Grand I10,1.2 Kappa Vtvt Sportz,5,Petrol,18.9,Hyundai Grand I10 1.2 Kappa Vtvt Sportz
Hyundai,Grand I10,1.2 Kappa Vtvt Magna At,5,Petrol,18.9,Hyundai Grand I10 1.2 Kappa Vtvt Magna At
Hyundai,Grand I10,1.2 Kappa Vtvt Sportz At,5,Petrol,18.9,Hyundai Grand I10 1.2 Kappa Vtvt Sportz At
Hyundai,Grand I10,1.2 Kappa Vtvt Sportz Dual Tone,5,Petrol,18.9,Hyundai Grand I10 1.2 Kappa Vtvt Sportz Dual Tone
Hyundai,Grand I10,1.2 Kappa Vtvt Magna Cng,5,CNG,6.7,Hyundai Grand I10 1.2 Kappa Vtvt Magna Cng
Fiat,Linea Classic,1.3 Multijet,5,Diesel,16.2,Fiat Linea Classic 1.3 Multijet
Fiat,Linea Classic,1.4,5,Petrol,11.4,Fiat Linea Classic 1.4
Fiat,Linea Classic,Plus 1.3 Multijet,5,Diesel,16.2,Fiat Linea Classic Plus 1.3 Multijet
Nissan,Sunny,Xe Petrol,5,Petrol,10.6,Nissan Sunny Xe Petrol
Nissan,Sunny,Xl Petrol,5,Petrol,10.6,Nissan Sunny Xl Petrol
Nissan,Sunny,Xl Diesel,5,Diesel,18.0,Nissan Sunny Xl Diesel
Nissan,Sunny,Xv Diesel,5,Diesel,18.0,Nissan Sunny Xv Diesel
Nissan,Sunny,Xe Diesel,5,Diesel,18.0,Nissan Sunny Xe Diesel
Nissan,Sunny,Xv Cvt,5,Petrol,10.6,Nissan Sunny Xv Cvt
Nissan,Sunny,Special Edition Diesel,5,Diesel,18.0,Nissan Sunny Special Edition Diesel
Maruti Suzuki,Ertiga,Lxi,7,Petrol,6.7,Maruti Suzuki Ertiga Lxi
Maruti Suzuki,Ertiga,Zxi,7,Petrol,6.7,Maruti Suzuki Ertiga Zxi
Maruti Suzuki,Ertiga,Vxi At,7,Petrol,6.7,Maruti Suzuki Ertiga Vxi At
Maruti Suzuki,Ertiga,Zxi Plus,7,Petrol,6.7,Maruti Suzuki Ertiga Zxi Plus
Maruti Suzuki,Ertiga,Vxi,7,Petrol,6.7,Maruti Suzuki Ertiga Vxi
Maruti Suzuki,Ertiga,Zxi At,7,Petrol,6.7,Maruti Suzuki Ertiga Zxi At
Maruti Suzuki,Ertiga,1.5L Vdi,7,Diesel,6.7,Maruti Suzuki Ertiga 1.5L Vdi
Maruti Suzuki,Ertiga,1.5L Zdi,7,Diesel,6.7,Maruti Suzuki Ertiga 1.5L Zdi
Maruti Suzuki,Ertiga,1.5L Zdi Plus,7,Diesel,6.7,Maruti Suzuki Ertiga 1.5L Zdi Plus
Maruti Suzuki,Ertiga,Vxi Cng (Cng +,7,CNG + Petrol,6.7,Maruti Suzuki Ertiga Vxi Cng (Cng +
Maruti Suzuki,Baleno Rs,Rs 1.0,5,Petrol,21.4,Maruti Suzuki Baleno Rs Rs 1.0
Honda,Wr-V,Vx Diesel,5,Diesel,25.5,Honda Wr-V Vx Diesel
Honda,Wr-V,Vx Petrol,5,Petrol,17.5,Honda Wr-V Vx Petrol
Honda,Wr-V,S Diesel,5,Diesel,25.5,Honda Wr-V S Diesel
Honda,Wr-V,S Petrol,5,Petrol,17.5,Honda Wr-V S Petrol
Honda,Wr-V,Edge Plus Edition Diesel,5,Diesel,25.5,Honda Wr-V Edge Plus Edition Diesel
Honda,Wr-V,Edge Plus Edition Petrol,5,Petrol,17.5,Honda Wr-V Edge Plus Edition Petrol
Honda,Wr-V,Exclusive Edition Diesel,5,Diesel,25.5,Honda Wr-V Exclusive Edition Diesel
Honda,Wr-V,Exclusive Edition Petrol,5,Petrol,17.5,Honda Wr-V Exclusive Edition Petrol
Honda,Wr-V,V Diesel,5,Diesel,25.5,Honda Wr-V V Diesel
Mahindra,Tuv300,T4 Plus,7,Diesel,18.49,Mahindra Tuv300 T4 Plus
Mahindra,Tuv300,T6 Plus,7,Diesel,18.49,Mahindra Tuv300 T6 Plus
Mahindra,Tuv300,T8,7,Diesel,18.49,Mahindra Tuv300 T8
Mahindra,Tuv300,T10,7,Diesel,18.49,Mahindra Tuv300 T10
Mahindra,Tuv300,T10 (O),7,Diesel,18.49,Mahindra Tuv300 T10 (O)
Mahindra,Tuv300,T10 Dual Tone,7,Diesel,18.49,Mahindra Tuv300 T10 Dual Tone
Mahindra,Tuv300,T10 (O) Dual Tone,7,Diesel,18.49,Mahindra Tuv300 T10 (O) Dual Tone
Maruti Suzuki,S-Cross,1.3L Sigma,5,Diesel,23.65,Maruti Suzuki S-Cross 1.3L Sigma
Maruti Suzuki,S-Cross,1.3L Delta,5,Diesel,23.65,Maruti Suzuki S-Cross 1.3L Delta
Maruti Suzuki,S-Cross,1.3L Zeta,5,Diesel,23.65,Maruti Suzuki S-Cross 1.3L Zeta
Maruti Suzuki,S-Cross,1.3L Alpha,5,Diesel,23.65,Maruti Suzuki S-Cross 1.3L Alpha
Renault,Captur,Rxe Petrol,5,Petrol,6.7,Renault Captur Rxe Petrol
Renault,Captur,Rxe Diesel,5,Diesel,6.7,Renault Captur Rxe Diesel
Renault,Captur,Platine Diesel Dual Tone,5,Diesel,6.7,Renault Captur Platine Diesel Dual Tone
Renault,Captur,Platine Petrol Dual Tone,5,Petrol,6.7,Renault Captur Platine Petrol Dual Tone
Mahindra,Xylo,D2 Bs-Iv,7,Diesel,10.7,Mahindra Xylo D2 Bs-Iv
Mahindra,Xylo,D4 Bs-Iv,7,Diesel,10.3,Mahindra Xylo D4 Bs-Iv
Mahindra,Xylo,H4 Bs-Iv,7,Diesel,11.4,Mahindra Xylo H4 Bs-Iv
Mahindra,Xylo,H4 Abs Bs-Iv,7,Diesel,11.4,Mahindra Xylo H4 Abs Bs-Iv
Mahindra,Xylo,H8 Abs Airbags Bs-Iv,8,Diesel,11.4,Mahindra Xylo H8 Abs Airbags Bs-Iv
Kia,Seltos,Hte 1.5,5,Petrol,6.7,Kia Seltos Hte 1.5
Kia,Seltos,Htk 1.5,5,Petrol,6.7,Kia Seltos Htk 1.5
Kia,Seltos,Htk Plus 1.5,5,Petrol,6.7,Kia Seltos Htk Plus 1.5
Kia,Seltos,Htx 1.5,5,Petrol,6.7,Kia Seltos Htx 1.5
Kia,Seltos,Htx Cvt 1.5,5,Petrol,6.7,Kia Seltos Htx Cvt 1.5
Kia,Seltos,Hte 1.5 Diesel,5,Diesel,6.7,Kia Seltos Hte 1.5 Diesel
Kia,Seltos,Htk 1.5 Diesel,5,Diesel,6.7,Kia Seltos Htk 1.5 Diesel
Kia,Seltos,Htk Plus 1.5 Diesel,5,Diesel,6.7,Kia Seltos Htk Plus 1.5 Diesel
Kia,Seltos,Htk Plus At 1.5 Diesel,5,Diesel,6.7,Kia Seltos Htk Plus At 1.5 Diesel
Kia,Seltos,Htx Plus 1.5 Diesel,5,Diesel,6.7,Kia Seltos Htx Plus 1.5 Diesel
Kia,Seltos,Htx Plus At 1.5 Diesel,5,Diesel,6.7,Kia Seltos Htx Plus At 1.5 Diesel
Kia,Seltos,Gtk 1.4,5,Petrol,6.7,Kia Seltos Gtk 1.4
Kia,Seltos,Gtx 1.4,5,Petrol,6.7,Kia Seltos Gtx 1.4
Kia,Seltos,Gtx At 1.4,5,Petrol,6.7,Kia Seltos Gtx At 1.4
Kia,Seltos,Gtx Plus 1.4,5,Petrol,6.7,Kia Seltos Gtx Plus 1.4
Kia,Seltos,Htx 1.5 Diesel,5,Diesel,6.7,Kia Seltos Htx 1.5 Diesel
Nissan,Terrano,Xe D 85Ps,5,Diesel,17.1,Nissan Terrano Xe D 85Ps
Nissan,Terrano,Xv D Premium 110 Ps Amt,5,Diesel,16.0,Nissan Terrano Xv D Premium 110 Ps Amt
Nissan,Terrano,Xl (P),5,Petrol,10.1,Nissan Terrano Xl (P)
Nissan,Terrano,Xl D(O),5,Diesel,17.1,Nissan Terrano Xl D(O)
Nissan,Terrano,Xv D Premium 110 Ps,5,Diesel,16.0,Nissan Terrano Xv D Premium 110 Ps
Nissan,Terrano,Sport Edition,5,Diesel,17.1,Nissan Terrano Sport Edition
Tata,Safari Storme,2.2 Lx 4X2,7,Diesel,10.8,Tata Safari Storme 2.2 Lx 4X2
Tata,Safari Storme,2.2 Ex 4X2,7,Diesel,10.8,Tata Safari Storme 2.2 Ex 4X2
Tata,Safari Storme,2.2 Vx 4X2 Varicor 400,7,Diesel,10.8,Tata Safari Storme 2.2 Vx 4X2 Varicor 400
Tata,Safari Storme,2.2 Vx 4X4 Varicor 400,7,Diesel,13.0,Tata Safari Storme 2.2 Vx 4X4 Varicor 400
Mg,Hector,1.5L Style,5,Petrol,6.7,Mg Hector 1.5L Style
Mg,Hector,2.0L Style,5,Diesel,6.7,Mg Hector 2.0L Style
Mg,Hector,2.0L Super,5,Diesel,6.7,Mg Hector 2.0L Super
Mg,Hector,2.0L Smart,5,Diesel,6.7,Mg Hector 2.0L Smart
Mg,Hector,2.0L Sharp,5,Diesel,6.7,Mg Hector 2.0L Sharp
Mg,Hector,1.5L Super,5,Petrol,6.7,Mg Hector 1.5L Super
Mg,Hector,1.5L Super Hybrid,5,Hybrid,6.7,Mg Hector 1.5L Super Hybrid
Mg,Hector,1.5L Sharp Hybrid,5,Hybrid,6.7,Mg Hector 1.5L Sharp Hybrid
Mg,Hector,1.5L Smart Hybrid,5,Hybrid,6.7,Mg Hector 1.5L Smart Hybrid
Mg,Hector,1.5L Smart Dct,5,Petrol,6.7,Mg Hector 1.5L Smart Dct
Mg,Hector,1.5L Sharp Dct,5,Petrol,6.7,Mg Hector 1.5L Sharp Dct
Tata,Nexon Ev,Xm,5,Electric,6.7,Tata Nexon Ev Xm
Tata,Nexon Ev,Xz Plus,5,Electric,6.7,Tata Nexon Ev Xz Plus
Tata,Nexon Ev,Xz Plus Lux,5,Electric,6.7,Tata Nexon Ev Xz Plus Lux
Hyundai,Elantra,S,5,Petrol,13.1,Hyundai Elantra S
Hyundai,Elantra,Sx,5,Petrol,13.1,Hyundai Elantra Sx
Hyundai,Elantra,Sx At,5,Petrol,13.1,Hyundai Elantra Sx At
Hyundai,Elantra,Sx(O) At,5,Petrol,13.1,Hyundai Elantra Sx(O) At
Hyundai,Tucson,2Wd Mt Diesel,5,Diesel,16.0,Hyundai Tucson 2Wd Mt Diesel
Hyundai,Tucson,2Wd Mt Petrol,5,Petrol,13.0,Hyundai Tucson 2Wd Mt Petrol
Hyundai,Tucson,2Wd At Gl Diesel,5,Diesel,16.0,Hyundai Tucson 2Wd At Gl Diesel
Hyundai,Tucson,2Wd At Gl Petrol,5,Petrol,13.0,Hyundai Tucson 2Wd At Gl Petrol
Hyundai,Tucson,4Wd At Gls Diesel,5,Diesel,16.38,Hyundai Tucson 4Wd At Gls Diesel
Hyundai,Tucson,2Wd At Gls Petrol,5,Petrol,13.3,Hyundai Tucson 2Wd At Gls Petrol
Hyundai,Tucson,2Wd At Gl(O) Petrol,5,Petrol,13.3,Hyundai Tucson 2Wd At Gl(O) Petrol
Hyundai,Tucson,2Wd At Gl(O) Diesel,5,Diesel,16.38,Hyundai Tucson 2Wd At Gl(O) Diesel
Volkswagen,Passat,2.0 Tdi Comfortline,5,Diesel,6.7,Volkswagen Passat 2.0 Tdi Comfortline
Volkswagen,Passat,2.0 Tdi Highline,5,Diesel,6.7,Volkswagen Passat 2.0 Tdi Highline
Volkswagen,Passat,2.0 Tdi Comfortline Connect,5,Diesel,6.7,Volkswagen Passat 2.0 Tdi Comfortline Connect
Volkswagen,Passat,2.0 Tdi Highline Connect,5,Diesel,6.7,Volkswagen Passat 2.0 Tdi Highline Connect
,Mercedes-Benz A-Class,180,5,Petrol,12.03,Mercedes-Benz A-Class 180
,Mercedes-Benz A-Class,200D,5,Diesel,12.03,Mercedes-Benz A-Class 200D
Volvo,V40 Cross Country,D3,5,Diesel,13.05,Volvo V40 Cross Country D3
Volvo,V40 Cross Country,T4,5,Petrol,12.0,Volvo V40 Cross Country T4
Mini,Countryman,Cooper S,5,Petrol,6.7,Mini Countryman Cooper S
Mini,Countryman,Cooper Sd,5,Diesel,6.7,Mini Countryman Cooper Sd
Mini,Countryman,Cooper S Jcw Inspired,5,Petrol,6.7,Mini Countryman Cooper S Jcw Inspired
Mini,Countryman,Black Edition,5,Petrol,6.7,Mini Countryman Black Edition
,Mercedes-Benz C-Class,C 220D Prime,5,Diesel,6.7,Mercedes-Benz C-Class C 220D Prime
,Mercedes-Benz C-Class,C 220D Progressive,5,Diesel,6.7,Mercedes-Benz C-Class C 220D Progressive
,Mercedes-Benz C-Class,C 300D Amg Line,5,Diesel,6.7,Mercedes-Benz C-Class C 300D Amg Line
,Mercedes-Benz C-Class,C 43 Amg,5,Petrol,6.7,Mercedes-Benz C-Class C 43 Amg
,Mercedes-Benz C-Class,C 200 Prime,5,Petrol,6.7,Mercedes-Benz C-Class C 200 Prime
,Mercedes-Benz C-Class,C 200 Progressive,5,Petrol,6.7,Mercedes-Benz C-Class C 200 Progressive
Toyota,Prius,Z8,5,Hybrid,15.1,Toyota Prius Z8
Lexus,Es,300H,5,Hybrid,17.8,Lexus Es 300H
Lexus,Nx 300H,F-Sport,5,Petrol,6.7,Lexus Nx 300H F-Sport
Lexus,Nx 300H,Luxury,5,Petrol,6.7,Lexus Nx 300H Luxury
Jaguar,F-Pace,Prestige,5,Diesel,21.27,Jaguar F-Pace Prestige
Jaguar,F-Pace,Prestige Petrol,5,Petrol,6.7,Jaguar F-Pace Prestige Petrol
Volvo,V90 Cross Country,D5 Inscription,5,Diesel,13.2,Volvo V90 Cross Country D5 Inscription
Audi,A5 Cabriolet,2.0 Tdi,4,Diesel,6.7,Audi A5 Cabriolet 2.0 Tdi
,Mercedes-Benz Gle,300D 4Matic,5,Diesel,6.7,Mercedes-Benz Gle 300D 4Matic
,Mercedes-Benz Gle,400D 4Matic Hip Hop Edition,5,Diesel,6.7,Mercedes-Benz Gle 400D 4Matic Hip Hop Edition
,Mercedes-Benz Cls,300D,5,Diesel,6.7,Mercedes-Benz Cls 300D
Bmw,X7,Xdrive 40I,7,Petrol,6.7,Bmw X7 Xdrive 40I
Bmw,X7,Xdrive30D Dpe Signature,7,Diesel,6.7,Bmw X7 Xdrive30D Dpe Signature
Bmw,M4,Coupe,4,Petrol,7.32,Bmw M4 Coupe
Porsche,911,Carrera S,4,Petrol,7.9,Porsche 911 Carrera S
Porsche,911,Carrera S Cabriolet,4,Petrol,11.6,Porsche 911 Carrera S Cabriolet
Nissan,Gtr,3.8 V6,4,Petrol,9.0,Nissan Gtr 3.8 V6
Aston Martin,Vantage,Coupe,2,Petrol,5.0,Aston Martin Vantage Coupe
Aston Martin,Rapide,Luxe,4,Petrol,9.1,Aston Martin Rapide Luxe
Ferrari,812 Superfast,Superfast,2,Petrol,6.7,Ferrari 812 Superfast Superfast
Maruti Suzuki,Alto 800 Tour,H1,5,Petrol,18.0,Maruti Suzuki Alto 800 Tour H1
Maruti Suzuki,Alto 800 Tour,H1 (O),5,Petrol,18.0,Maruti Suzuki Alto 800 Tour H1 (O)
Hyundai,Grand I10 Nios,Magna 1.2 Crdi,5,Diesel,20.7,Hyundai Grand I10 Nios Magna 1.2 Crdi
Hyundai,Grand I10 Nios,Era 1.2 Vtvt,5,Petrol,6.7,Hyundai Grand I10 Nios Era 1.2 Vtvt
Hyundai,Grand I10 Nios,Magna 1.2 Vtvt,5,Petrol,6.7,Hyundai Grand I10 Nios Magna 1.2 Vtvt
