Make,Model,Variant,Seating_Capacity,Fuel_Type,City_Mileage,Combined_Name
Hyundai,Grand I10 Nios,Magna Amt 1.2 Vtvt,5,Petrol,6.7,Hyundai Grand I10 Nios Magna Amt 1.2 Vtvt
Hyundai,Grand I10 Nios,Sportz 1.2 Vtvt,5,Petrol,6.7,Hyundai Grand I10 Nios Sportz 1.2 Vtvt
Hyundai,Grand I10 Nios,Sportz Amt 1.2 Vtvt,5,Petrol,6.7,Hyundai Grand I10 Nios Sportz Amt 1.2 Vtvt
Hyundai,Grand I10 Nios,Sportz Dual Tone 1.2 Vtvt,5,Petrol,6.7,Hyundai Grand I10 Nios Sportz Dual Tone 1.2 Vtvt
Hyundai,Grand I10 Nios,Asta 1.2 Vtvt,5,Petrol,6.7,Hyundai Grand I10 Nios Asta 1.2 Vtvt
Hyundai,Grand I10 Nios,Sportz Amt 1.2 Crdi,5,Diesel,6.7,Hyundai Grand I10 Nios Sportz Amt 1.2 Crdi
Hyundai,Grand I10 Nios,Asta 1.2 Crdi,5,Diesel,6.7,Hyundai Grand I10 Nios Asta 1.2 Crdi
Hyundai,Xcent,S 1.2,5,Petrol,15.7,Hyundai Xcent S 1.2
Hyundai,Xcent,S At 1.2,5,Petrol,15.7,Hyundai Xcent S At 1.2
Hyundai,Xcent,Sx 1.2,5,Petrol,15.7,Hyundai Xcent Sx 1.2
Hyundai,Xcent,Sx 1.2 (O),5,Petrol,15.7,Hyundai Xcent Sx 1.2 (O)
Hyundai,Xcent,S 1.2 Crdi,5,Diesel,19.0,Hyundai Xcent S 1.2 Crdi
Hyundai,Xcent,E,5,Petrol,15.7,Hyundai Xcent E
Hyundai,Xcent,Sx 1.2 Crdi,5,Diesel,19.0,Hyundai Xcent Sx 1.2 Crdi
Hyundai,Xcent,Sx 1.2 Crdi (O),5,Diesel,19.0,Hyundai Xcent Sx 1.2 Crdi (O)
Hyundai,Xcent,E Crdi,5,Diesel,19.0,Hyundai Xcent E Crdi
Nissan,Micra,Xl (O) Cvt,5,Petrol,6.7,Nissan Micra Xl (O) Cvt
Nissan,Micra,Xv Cvt,5,Petrol,6.7,Nissan Micra Xv Cvt
Nissan,Micra,Xld (O),5,Diesel,6.7,Nissan Micra Xld (O)
Nissan,Micra,Xvd,5,Diesel,19.5,Nissan Micra Xvd
Mahindra,Bolero,Zlx,7,Diesel,9.4,Mahindra Bolero Zlx
Mahindra,Bolero,Slx,7,Diesel,12.3,Mahindra Bolero Slx
Mahindra,Bolero,Sle,7,Diesel,12.3,Mahindra Bolero Sle
Mahindra,Bolero,Ex,7,Diesel,9.4,Mahindra Bolero Ex
Mahindra,Bolero,Ex Non Ac,7,Diesel,9.4,Mahindra Bolero Ex Non Ac
Maruti Suzuki,Ciaz,1.3L Alpha Smart Hybrid,5,Diesel,28.09,Maruti Suzuki Ciaz 1.3L Alpha Smart Hybrid
Maruti Suzuki,Ciaz,1.3L Sigma Smart Hybrid,5,Diesel,28.09,Maruti Suzuki Ciaz 1.3L Sigma Smart Hybrid
Maruti Suzuki,Ciaz,1.3L Delta Smart Hybrid,5,Diesel,28.09,Maruti Suzuki Ciaz 1.3L Delta Smart Hybrid
Maruti Suzuki,Ciaz,1.3L Zeta Smart Hybrid,5,Diesel,28.09,Maruti Suzuki Ciaz 1.3L Zeta Smart Hybrid
Maruti Suzuki,Ciaz,1.5L Sigma Smart Hybrid,5,Petrol,6.7,Maruti Suzuki Ciaz 1.5L Sigma Smart Hybrid
Maruti Suzuki,Ciaz,1.5L Delta Smart Hybrid,5,Petrol,6.7,Maruti Suzuki Ciaz 1.5L Delta Smart Hybrid
Maruti Suzuki,Ciaz,1.5L Zeta Smart Hybrid,5,Petrol,21.56,Maruti Suzuki Ciaz 1.5L Zeta Smart Hybrid
Maruti Suzuki,Ciaz,1.5L Alpha Smart Hybrid,5,Petrol,6.7,Maruti Suzuki Ciaz 1.5L Alpha Smart Hybrid
Maruti Suzuki,Ciaz,1.5L Delta At Smart Hybrid,5,Petrol,6.7,Maruti Suzuki Ciaz 1.5L Delta At Smart Hybrid
Maruti Suzuki,Ciaz,1.5L Zeta At Smart Hybrid,5,Petrol,6.7,Maruti Suzuki Ciaz 1.5L Zeta At Smart Hybrid
Maruti Suzuki,Ciaz,1.5L Alpha At Smart Hybrid,5,Petrol,6.7,Maruti Suzuki Ciaz 1.5L Alpha At Smart Hybrid
Maruti Suzuki,Ciaz,1.5L Alpha,5,Diesel,26.82,Maruti Suzuki Ciaz 1.5L Alpha
Maruti Suzuki,Ciaz,1.5L Delta,5,Diesel,26032.0,Maruti Suzuki Ciaz 1.5L Delta
Maruti Suzuki,Ciaz,1.5L Zeta,5,Diesel,26.32,Maruti Suzuki Ciaz 1.5L Zeta
Skoda,Rapid,1.6 Mpi Ambition,5,Petrol,12.0,Skoda Rapid 1.6 Mpi Ambition
Skoda,Rapid,1.5 Tdi Cr Active,5,Diesel,14.5,Skoda Rapid 1.5 Tdi Cr Active
Skoda,Rapid,1.6 Mpi Active,5,Petrol,12.0,Skoda Rapid 1.6 Mpi Active
Skoda,Rapid,1.5 Tdi Cr Ambition,5,Diesel,14.5,Skoda Rapid 1.5 Tdi Cr Ambition
Skoda,Rapid,1.5 Tdi Cr Ambition At,5,Diesel,14.5,Skoda Rapid 1.5 Tdi Cr Ambition At
Skoda,Rapid,1.6 Mpi Style At,5,Petrol,12.0,Skoda Rapid 1.6 Mpi Style At
Skoda,Rapid,1.5 Tdi Cr Style At,5,Diesel,18.0,Skoda Rapid 1.5 Tdi Cr Style At
Skoda,Rapid,1.5 Tdi Cr Style,5,Diesel,18.0,Skoda Rapid 1.5 Tdi Cr Style
Skoda,Rapid,1.6 Mpi Style,5,Petrol,12.0,Skoda Rapid 1.6 Mpi Style
Skoda,Rapid,1.6 Mpi Ambition At,5,Petrol,12.0,Skoda Rapid 1.6 Mpi Ambition At
Skoda,Rapid,Onyx Mt Petrol,5,Petrol,12.0,Skoda Rapid Onyx Mt Petrol
Skoda,Rapid,Onyx At Petrol,5,Petrol,12.0,Skoda Rapid Onyx At Petrol
Skoda,Rapid,Onyx Mt Diesel,5,Diesel,18.0,Skoda Rapid Onyx Mt Diesel
Skoda,Rapid,Onyx At Diesel,5,Diesel,18.0,Skoda Rapid Onyx At Diesel
Fiat,Abarth Punto,1.4 T-Jet,5,Petrol,17.0,Fiat Abarth Punto 1.4 T-Jet
Hyundai,Creta,1.4 Crdi E Plus,5,Diesel,21.38,Hyundai Creta 1.4 Crdi E Plus
Hyundai,Creta,1.6 Vtvt E Plus,5,Petrol,15.29,Hyundai Creta 1.6 Vtvt E Plus
Hyundai,Creta,1.6 Vtvt Sx,5,Petrol,15.29,Hyundai Creta 1.6 Vtvt Sx
Hyundai,Creta,1.6 Vtvt Sx (O),5,Petrol,15.29,Hyundai Creta 1.6 Vtvt Sx (O)
Hyundai,Creta,1.6 Vtvt Sx At,5,Petrol,15.29,Hyundai Creta 1.6 Vtvt Sx At
Hyundai,Creta,1.6 Vtvt Sx Dual Tone,5,Petrol,15.29,Hyundai Creta 1.6 Vtvt Sx Dual Tone
Hyundai,Creta,1.4 Crdi S,5,Diesel,21.38,Hyundai Creta 1.4 Crdi S
Hyundai,Creta,1.6 Crdi Sx,5,Diesel,17.01,Hyundai Creta 1.6 Crdi Sx
Hyundai,Creta,1.6 Crdi Sx (O),5,Diesel,17.01,Hyundai Creta 1.6 Crdi Sx (O)
Hyundai,Creta,1.6 Crdi Sx At,5,Diesel,17.01,Hyundai Creta 1.6 Crdi Sx At
Hyundai,Creta,1.6 Crdi Sx Dual Tone,5,Diesel,17.01,Hyundai Creta 1.6 Crdi Sx Dual Tone
Hyundai,Creta,1.6 Crdi S At,5,Diesel,17.01,Hyundai Creta 1.6 Crdi S At
Hyundai,Creta,1.6 Vtvt Sx (O) Executive,5,Petrol,15.29,Hyundai Creta 1.6 Vtvt Sx (O) Executive
Hyundai,Creta,1.6 Crdi Sx (O) Executive,5,Diesel,17.01,Hyundai Creta 1.6 Crdi Sx (O) Executive
Hyundai,Creta,1.4 Crdi Ex,5,Diesel,21.38,Hyundai Creta 1.4 Crdi Ex
Hyundai,Creta,1.6 Vtvt Ex,5,Petrol,15.29,Hyundai Creta 1.6 Vtvt Ex
Hyundai,Creta,Sports Edition Petrol,5,Petrol,15.29,Hyundai Creta Sports Edition Petrol
Hyundai,Creta,Sports Edition Diesel,5,Diesel,6.7,Hyundai Creta Sports Edition Diesel
Tata,Harrier,Revotorq Xe,5,Diesel,6.7,Tata Harrier Revotorq Xe
Tata,Harrier,Revotorq Xm,5,Diesel,6.7,Tata Harrier Revotorq Xm
Tata,Harrier,Revotorq Xt,5,Diesel,6.7,Tata Harrier Revotorq Xt
Tata,Harrier,Revotorq Xz,5,Diesel,6.7,Tata Harrier Revotorq Xz
Tata,Harrier,Revotorq Xz Dual Tone,5,Diesel,6.7,Tata Harrier Revotorq Xz Dual Tone
Tata,Harrier,Revotorq Dark Edition,5,Diesel,6.7,Tata Harrier Revotorq Dark Edition
Isuzu,Dmax V-Cross,Standard,5,Diesel,7.3,Isuzu Dmax V-Cross Standard
Isuzu,Dmax V-Cross,High Z,5,Diesel,7.3,Isuzu Dmax V-Cross High Z
Isuzu,Dmax V-Cross,Z Prestige,5,Diesel,7.3,Isuzu Dmax V-Cross Z Prestige
Mitsubishi,Outlander,2.4L Outlander,7,Petrol,6.7,Mitsubishi Outlander 2.4L Outlander
,Mercedes-Benz Gla-Class,200 Sport,5,Petrol,10.0,Mercedes-Benz Gla-Class 200 Sport
,Mercedes-Benz Gla-Class,200 D Style,5,Diesel,13.4,Mercedes-Benz Gla-Class 200 D Style
,Mercedes-Benz Gla-Class,200 D Sport,5,Diesel,13.4,Mercedes-Benz Gla-Class 200 D Sport
,Mercedes-Benz Gla-Class,45 Amg 4Matic,5,Petrol,10.2,Mercedes-Benz Gla-Class 45 Amg 4Matic
,Mercedes-Benz Gla-Class,220 D 4Matic,5,Diesel,13.4,Mercedes-Benz Gla-Class 220 D 4Matic
,Mercedes-Benz Gla-Class,45 Aero Edition,5,Petrol,10.2,Mercedes-Benz Gla-Class 45 Aero Edition
Honda,Accord Hybrid,2.0 At,5,Hybrid,21.0,Honda Accord Hybrid 2.0 At
Bmw,5-Series,520D Luxury Line,5,Diesel,8.4,Bmw 5-Series 520D Luxury Line
Bmw,5-Series,530D M Sport,5,Diesel,13.1,Bmw 5-Series 530D M Sport
Bmw,5-Series,530I M Sport,5,Petrol,15.01,Bmw 5-Series 530I M Sport
Bmw,6-Series,630D Gt Luxury Line,4,Diesel,6.7,Bmw 6-Series 630D Gt Luxury Line
Bmw,6-Series,630D Gt M Sport,4,Diesel,6.7,Bmw 6-Series 630D Gt M Sport
Bmw,6-Series,630I Gt Luxury Line,4,Petrol,4.45,Bmw 6-Series 630I Gt Luxury Line
Bmw,6-Series,620D Gt Luxury Line,4,Diesel,6.7,Bmw 6-Series 620D Gt Luxury Line
Porsche,Macan,S,5,Petrol,6.7,Porsche Macan S
Porsche,Macan,Base,5,Petrol,6.7,Porsche Macan Base
Jaguar,F-Type,5.0 Convertible R,2,Petrol,12.05,Jaguar F-Type 5.0 Convertible R
Jaguar,F-Type,5.0 Coupe R,2,Petrol,7.81,Jaguar F-Type 5.0 Coupe R
Jaguar,F-Type,Svr Coupe,2,Petrol,6.7,Jaguar F-Type Svr Coupe
Jaguar,F-Type,Svr Convertible,2,Petrol,6.7,Jaguar F-Type Svr Convertible
Jaguar,F-Type,2.0L Coupe,2,Petrol,6.7,Jaguar F-Type 2.0L Coupe
Jaguar,F-Type,2.0L Convertible,2,Petrol,6.7,Jaguar F-Type 2.0L Convertible
Jaguar,F-Type,2.0 Convertible R Dynamic,2,Petrol,6.7,Jaguar F-Type 2.0 Convertible R Dynamic
Jaguar,F-Type,2.0 Coupe R Dynamic,2,Petrol,6.7,Jaguar F-Type 2.0 Coupe R Dynamic
Bmw,M5,Competition,4,Petrol,6.7,Bmw M5 Competition
Lexus,Lx 570,V8,7,Diesel,18.0,Lexus Lx 570 V8
Ferrari,458 Spider,V8,2,Petrol,3.2,Ferrari 458 Spider V8
Maruti Suzuki R,Wagon,Vxi,5,Petrol,6.7,Maruti Suzuki R Wagon Vxi
Maruti Suzuki R,Wagon,Vxi Ags,5,Petrol,6.7,Maruti Suzuki R Wagon Vxi Ags
Maruti Suzuki R,Wagon,1.2L Zxi,5,Petrol,6.7,Maruti Suzuki R Wagon 1.2L Zxi
Maruti Suzuki R,Wagon,Lxi,5,Petrol,6.7,Maruti Suzuki R Wagon Lxi
Maruti Suzuki R,Wagon,1.2L Vxi,5,Petrol,6.7,Maruti Suzuki R Wagon 1.2L Vxi
Maruti Suzuki R,Wagon,1.2L Vxi Ags,5,Petrol,6.7,Maruti Suzuki R Wagon 1.2L Vxi Ags
Maruti Suzuki R,Wagon,1.2L Zxi Ags,5,Petrol,6.7,Maruti Suzuki R Wagon 1.2L Zxi Ags
Maruti Suzuki R,Wagon,Lxi (O),5,Petrol,6.7,Maruti Suzuki R Wagon Lxi (O)
Maruti Suzuki R,Wagon,Vxi (O),5,Petrol,6.7,Maruti Suzuki R Wagon Vxi (O)
Maruti Suzuki R,Wagon,1.2L Vxi (O),5,Petrol,6.7,Maruti Suzuki R Wagon 1.2L Vxi (O)
Maruti Suzuki R,Wagon,1.2L Vxi Ags (O),5,Petrol,6.7,Maruti Suzuki R Wagon 1.2L Vxi Ags (O)
Maruti Suzuki R,Wagon,Vxi Ags (O),5,Petrol,6.7,Maruti Suzuki R Wagon Vxi Ags (O)
Maruti Suzuki R,Wagon,Lxi Cng,5,CNG,6.7,Maruti Suzuki R Wagon Lxi Cng
Maruti Suzuki R,Wagon,Lxi (O) Cng,5,CNG,6.7,Maruti Suzuki R Wagon Lxi (O) Cng
Tata,Tiago Nrg,1.2L Revotron,5,Petrol,6.7,Tata Tiago Nrg 1.2L Revotron
Tata,Tiago Nrg,1.05L Revotorq,5,Diesel,6.7,Tata Tiago Nrg 1.05L Revotorq
Tata,Tiago Nrg,1.2L Revotron Amt,5,Petrol,6.7,Tata Tiago Nrg 1.2L Revotron Amt
Mahindra,Nuvosport,N4,7,Diesel,13.8,Mahindra Nuvosport N4
Mahindra,Nuvosport,N6,7,Diesel,13.8,Mahindra Nuvosport N6
Mahindra,Nuvosport,N8,7,Diesel,13.8,Mahindra Nuvosport N8
Mahindra,Nuvosport,N4 +,7,Diesel,13.8,Mahindra Nuvosport N4 +
Mahindra,Nuvosport,N6 Amt,7,Diesel,12.8,Mahindra Nuvosport N6 Amt
Mahindra,Nuvosport,N8 Amt,7,Diesel,12.8,Mahindra Nuvosport N8 Amt
Nissan,Kicks,Xl Petrol,5,Petrol,6.7,Nissan Kicks Xl Petrol
Nissan,Kicks,Xv Petrol,5,Petrol,6.7,Nissan Kicks Xv Petrol
Nissan,Kicks,Xl Diesel,5,Diesel,6.7,Nissan Kicks Xl Diesel
Nissan,Kicks,Xv Diesel,5,Diesel,6.7,Nissan Kicks Xv Diesel
Nissan,Kicks,Xv Premium,5,Diesel,6.7,Nissan Kicks Xv Premium
Nissan,Kicks,Xv Premium (O),5,Diesel,6.7,Nissan Kicks Xv Premium (O)
Nissan,Kicks,Xv Premium (O) Dual Tone,5,Diesel,6.7,Nissan Kicks Xv Premium (O) Dual Tone
Nissan,Kicks,Xe Diesel,5,Diesel,6.7,Nissan Kicks Xe Diesel
Tata,Winger,15S,16,Diesel,6.7,Tata Winger 15S
Hyundai,Kona Electric,Premium,4,Electric,6.7,Hyundai Kona Electric Premium
Toyota,Camry,Hybrid,5,Hybrid,6.7,Toyota Camry Hybrid
Audi,A5,Sportback,5,Diesel,6.7,Audi A5 Sportback
Land Rover,Discovery,3.0 Hse Diesel,7,Diesel,6.7,Land Rover Discovery 3.0 Hse Diesel
Land Rover,Discovery,3.0 Se Diesel,7,Diesel,6.7,Land Rover Discovery 3.0 Se Diesel
Land Rover,Discovery,3.0 Hse Petrol,7,Petrol,6.7,Land Rover Discovery 3.0 Hse Petrol
Land Rover,Discovery,3.0 Se Petrol,7,Petrol,6.7,Land Rover Discovery 3.0 Se Petrol
Land Rover,Discovery,3.0 S Diesel,7,Diesel,6.7,Land Rover Discovery 3.0 S Diesel
Land Rover,Discovery,3.0 S Petrol,7,Petrol,6.7,Land Rover Discovery 3.0 S Petrol
Land Rover,Discovery,3.0 Hse Luxury Diesel,7,Diesel,6.7,Land Rover Discovery 3.0 Hse Luxury Diesel
Land Rover,Discovery,3.0 Hse Luxury Petrol,7,Petrol,6.7,Land Rover Discovery 3.0 Hse Luxury Petrol
Lexus,Ls 500H,Luxury,5,Hybrid,6.7,Lexus Ls 500H Luxury
Lexus,Ls 500H,Ultra Luxury,5,Hybrid,6.7,Lexus Ls 500H Ultra Luxury
Lexus,Ls 500H,Distinct,5,Hybrid,6.7,Lexus Ls 500H Distinct
,Rolls-Royce Phantom,Sedan,5,Petrol,10.2,Rolls-Royce Phantom Sedan
,Rolls-Royce Phantom,Ewb,5,Petrol,10.2,Rolls-Royce Phantom Ewb
Fiat,Punto Evo,Dynamic 1.2,5,Petrol,15.8,Fiat Punto Evo Dynamic 1.2
Fiat,Punto Evo,Active Multijet 1.3,5,Diesel,21.0,Fiat Punto Evo Active Multijet 1.3
Fiat,Punto Evo,Dynamic Multijet 1.3,5,Diesel,21.0,Fiat Punto Evo Dynamic Multijet 1.3
Fiat,Punto Evo,Emotion Multijet 1.3,5,Diesel,21.0,Fiat Punto Evo Emotion Multijet 1.3
Toyota,Yaris,J,5,Petrol,6.7,Toyota Yaris J
Toyota,Yaris,G,5,Petrol,6.7,Toyota Yaris G
Toyota,Yaris,V,5,Petrol,6.7,Toyota Yaris V
Toyota,Yaris,Vx Cvt,5,Petrol,6.7,Toyota Yaris Vx Cvt
Toyota,Yaris,G Cvt,5,Petrol,6.7,Toyota Yaris G Cvt
Toyota,Yaris,J Cvt,5,Petrol,6.7,Toyota Yaris J Cvt
Toyota,Yaris,V Cvt,5,Petrol,6.7,Toyota Yaris V Cvt
Toyota,Yaris,Vx,5,Petrol,6.7,Toyota Yaris Vx
Toyota,Yaris,V (O),5,Petrol,6.7,Toyota Yaris V (O)
Toyota,Yaris,J (O),5,Petrol,6.7,Toyota Yaris J (O)
Toyota,Yaris,G (O),5,Petrol,6.7,Toyota Yaris G (O)
Toyota,Yaris,J (O) Cvt,5,Petrol,6.7,Toyota Yaris J (O) Cvt
Toyota,Yaris,G (O) Cvt,5,Petrol,6.7,Toyota Yaris G (O) Cvt
Toyota,Yaris,V (O) Cvt,5,Petrol,6.7,Toyota Yaris V (O) Cvt
Skoda,Octavia,Ambition 1.4 Tsi,5,Petrol,6.7,Skoda Octavia Ambition 1.4 Tsi
Skoda,Octavia,Ambition 2.0 Tdi Cr,5,Diesel,6.7,Skoda Octavia Ambition 2.0 Tdi Cr
Skoda,Octavia,Style 1.4 Tsi,5,Petrol,6.7,Skoda Octavia Style 1.4 Tsi
Skoda,Octavia,Style 1.8 Tsi At,5,Petrol,6.7,Skoda Octavia Style 1.8 Tsi At
Skoda,Octavia,Style 2.0 Tdi Cr,5,Diesel,6.7,Skoda Octavia Style 2.0 Tdi Cr
Skoda,Octavia,Style 2.0 Tdi Cr At,5,Diesel,6.7,Skoda Octavia Style 2.0 Tdi Cr At
Skoda,Octavia,L & K 1.8 Tsi At,5,Petrol,6.7,Skoda Octavia L & K 1.8 Tsi At
Skoda,Octavia,L & K 2.0 Tdi Cr At,5,Diesel,6.7,Skoda Octavia L & K 2.0 Tdi Cr At
Skoda,Octavia,Corporate Edition 1.4 Tsi,5,Petrol,6.7,Skoda Octavia Corporate Edition 1.4 Tsi
Skoda,Octavia,Corporate Edition 2.0 Tdi,5,Diesel,6.7,Skoda Octavia Corporate Edition 2.0 Tdi
Skoda,Octavia,Onyx 1.8 Tsi Dsg,5,Petrol,6.7,Skoda Octavia Onyx 1.8 Tsi Dsg
Skoda,Octavia,Onyx 2.0 Tdi Dsg,5,Diesel,6.7,Skoda Octavia Onyx 2.0 Tdi Dsg
,Mercedes-Benz Glc,200 Progressive,5,Petrol,6.7,Mercedes-Benz Glc 200 Progressive
,Mercedes-Benz Glc,220D 4Matic Progressive,5,Diesel,6.7,Mercedes-Benz Glc 220D 4Matic Progressive
Porsche,Cayenne Coupe,Base,5,Petrol,6.7,Porsche Cayenne Coupe Base
Porsche,Cayenne Coupe,Turbo,5,Petrol,6.7,Porsche Cayenne Coupe Turbo
Mahindra,Verito,1.5 D2,5,Diesel,18.0,Mahindra Verito 1.5 D2
Mahindra,Verito,1.5 D4 Bs-Iv,5,Diesel,18.0,Mahindra Verito 1.5 D4 Bs-Iv
Mahindra,Verito,1.5 D6 Bs-Iv,5,Diesel,18.0,Mahindra Verito 1.5 D6 Bs-Iv
Mitsubishi,Pajero Sport,2.5 Mt,7,Diesel,6.5,Mitsubishi Pajero Sport 2.5 Mt
Mitsubishi,Pajero Sport,2.5 At,7,Diesel,6.5,Mitsubishi Pajero Sport 2.5 At
Mitsubishi,Pajero Sport,Limited Edition,7,Diesel,6.5,Mitsubishi Pajero Sport Limited Edition
Mitsubishi,Pajero Sport,Select Plus Mt,7,Diesel,6.5,Mitsubishi Pajero Sport Select Plus Mt
Mitsubishi,Pajero Sport,Select Plus At,7,Diesel,6.5,Mitsubishi Pajero Sport Select Plus At
Bentley,Flying Spur,V8,4,Petrol,2.0,Bentley Flying Spur V8
Bentley,Flying Spur,W12,4,Petrol,2.0,Bentley Flying Spur W12
Honda,City,Sv Mt Petrol,5,Petrol,14.3,Honda City Sv Mt Petrol
Honda,City,V Mt Petrol,5,Petrol,14.3,Honda City V Mt Petrol
Honda,City,Vx Mt Petrol,5,Petrol,14.3,Honda City Vx Mt Petrol
Honda,City,Vx Cvt Petrol,5,Petrol,14.3,Honda City Vx Cvt Petrol
Honda,City,Sv Mt Diesel,5,Diesel,22.6,Honda City Sv Mt Diesel
Honda,City,V Mt Diesel,5,Diesel,22.6,Honda City V Mt Diesel
Honda,City,Vx Mt Diesel,5,Diesel,22.6,Honda City Vx Mt Diesel
Honda,City,Zx Mt Diesel,5,Diesel,22.6,Honda City Zx Mt Diesel
Honda,City,Zx Cvt Petrol,5,Petrol,18.0,Honda City Zx Cvt Petrol
Honda,City,V Cvt Petrol,5,Petrol,14.3,Honda City V Cvt Petrol
Mitsubishi,Montero,3.2 At,7,Diesel,8.25,Mitsubishi Montero 3.2 At
